==========,==========,==========,==========,==========,==========,==========,==========,==========,==========,==========,==========,==========
TP:,TP1: System 82 ,TP2: System 83 ,TP3: System 84 ,TP4: System 85 ,TP5: System 86 ,TP6: System 87 ,TP7: System 88 ,TP8: System 89 ,TP9: System 90 ,TP10: System 91 ,TP11: System 92 ,TP12: System 93 
MIN:,1.8939,2.0474,1.8961,1.9913,1.8932,2.0261,1.8605,2.019,1.8747,2.0147,1.8754,2.0048
MAX:,1.8982,2.0574,1.901,1.997,1.8975,2.0332,1.8648,2.0247,1.8811,2.0233,1.8797,2.0098
AVG:,1.8954,2.0512,1.8977,1.9936,1.8945,2.029,1.862,2.0208,1.8769,2.0179,1.877,2.0069
Count:,4,4,4,4,4,4,4,4,4,4,4,4
Out of Spec:,4,4,4,4,4,4,4,4,4,4,4,4

P552 MCA DV AUX,OUTAGE (PARKTURN),23C,9.0V,LL: 7.7,UL: NA
TP:,TP1: System 82,TP2: System 83,TP3: System 84,TP4: System 85,TP5: System 86,TP6: System 87,TP7: System 88,TP8: System 89,TP9: System 90,TP10: System 91,TP11: System 92,TP12: System 93
MIN:,9.522,9.382,9.517,9.449,9.473,9.463,9.484,9.48,9.475,9.431,9.469,9.479
MAX:,9.557,9.421,9.524,9.486,9.51,9.489,9.517,9.51,9.512,9.465,9.478,9.517
AVG:,9.547,9.407,9.52,9.475,9.491,9.482,9.499,9.495,9.491,9.443,9.473,9.498
Count:,4,4,4,4,4,4,4,4,4,4,4,4
Out of Spec:,0,0,0,0,0,0,0,0,0,0,0,0

==========,==========,==========,==========,==========,==========,==========,==========,==========,==========,==========,==========,==========
P552 MCA DV AUX,PARKTURN,23C,14.1V,LL: 1.148,UL: 1.403
TP:,VSense 1 PARK,VSense 2 PARK,VSense 1 TURN,VSense 2 TURN,TP1: System 82 ,TP2: System 83 ,TP3: System 84 ,TP4: System 85 ,TP5: System 86 ,TP6: System 87 ,TP7: System 88 ,TP8: System 89 ,TP9: System 90 ,TP10: System 91 ,TP11: System 92 ,TP12: System 93 
MIN:,14.074,14.027,14.235,14.207,1.2237,1.3389,1.2315,1.3122,1.2257,1.3268,1.2095,1.3094,1.2244,1.3249,1.2266,1.3019
MAX:,14.077,14.05,14.256,14.227,1.226,1.3395,1.234,1.3144,1.2279,1.3285,1.2117,1.311,1.2255,1.3259,1.228,1.3034
AVG:,14.076,14.034,14.241,14.212,1.2248,1.3392,1.233,1.3134,1.227,1.3275,1.2108,1.3103,1.2249,1.3256,1.2274,1.3027
Count:,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Out of Spec:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==>TOTAL: ,0

P552 MCA DV AUX,PARKTURN (PARK),23C,14.1V,MMLL: 0,MMUL: 1.8
TP:,TP1: System 82 ,TP2: System 83 ,TP3: System 84 ,TP4: System 85 ,TP5: System 86 ,TP6: System 87 ,TP7: System 88 ,TP8: System 89 ,TP9: System 90 ,TP10: System 91 ,TP11: System 92 ,TP12: System 93 
MIN:,0.0901,0.1517,0.1108,0.1389,0.1099,0.1286,0.1037,0.1162,0.1137,0.1409,0.12,0.1141
MAX:,0.0903,0.152,0.1112,0.1391,0.11,0.1289,0.1039,0.1164,0.114,0.1412,0.1202,0.1144
AVG:,0.0902,0.1519,0.1111,0.139,0.11,0.1288,0.1038,0.1164,0.1138,0.1411,0.1201,0.1143
Count:,4,4,4,4,4,4,4,4,4,4,4,4
Out of Spec:,0,0,0,0,0,0,0,0,0,0,0,0

P552 MCA DV AUX,PARKTURN (TURN),23C,14.1V,MMLL: 0,MMUL: 1.8
TP:,TP1: System 82 ,TP2: System 83 ,TP3: System 84 ,TP4: System 85 ,TP5: System 86 ,TP6: System 87 ,TP7: System 88 ,TP8: System 89 ,TP9: System 90 ,TP10: System 91 ,TP11: System 92 ,TP12: System 93 
MIN:,1.1335,1.1868,1.1207,1.1733,1.1158,1.1982,1.1058,1.1932,1.1108,1.184,1.1065,1.1875
MAX:,1.1356,1.1875,1.1228,1.1754,1.1179,1.1996,1.1079,1.1946,1.1115,1.1847,1.1079,1.189
AVG:,1.1346,1.1873,1.122,1.1744,1.117,1.1987,1.107,1.1939,1.1111,1.1845,1.1072,1.1884
Count:,4,4,4,4,4,4,4,4,4,4,4,4
Out of Spec:,0,0,0,0,0,0,0,0,0,0,0,0

P552 MCA DV AUX,OUTAGE (PARKTURN),23C,14.1V,LL: 12.8,UL: NA
TP:,TP1: System 82,TP2: System 83,TP3: System 84,TP4: System 85,TP5: System 86,TP6: System 87,TP7: System 88,TP8: System 89,TP9: System 90,TP10: System 91,TP11: System 92,TP12: System 93
MIN:,14.445,14.384,14.428,14.418,14.437,14.41,14.427,14.423,14.418,14.411,14.415,14.428
MAX:,14.457,14.401,14.447,14.423,14.44,14.43,14.442,14.441,14.433,14.417,14.433,14.44
AVG:,14.448,14.392,14.441,14.421,14.438,14.423,14.436,14.435,14.423,14.414,14.424,14.437
Count:,4,4,4,4,4,4,4,4,4,4,4,4
Out of Spec:,0,0,0,0,0,0,0,0,0,0,0,0

==========,==========,==========,==========,==========,==========,==========,==========,==========,==========,==========,==========,==========
P552 MCA DV AUX,PARKTURN,23C,16.0V,LL: 1.006,UL: 1.23
TP:,VSense 1 PARK,VSense 2 PARK,VSense 1 TURN,VSense 2 TURN,TP1: System 82 ,TP2: System 83 ,TP3: System 84 ,TP4: System 85 ,TP5: System 86 ,TP6: System 87 ,TP7: System 88 ,TP8: System 89 ,TP9: System 90 ,TP10: System 91 ,TP11: System 92 ,TP12: System 93 
MIN:,15.992,15.96,16.126,16.099,1.0787,1.1715,1.0821,1.1513,1.0757,1.1639,1.0624,1.1499,1.075,1.1615,1.0767,1.1434
MAX:,15.994,15.974,16.127,16.123,1.0796,1.1732,1.0844,1.1528,1.0778,1.1655,1.0644,1.1507,1.0763,1.1637,1.0774,1.1453
AVG:,15.993,15.969,16.126,16.112,1.079,1.1725,1.0832,1.1521,1.077,1.1648,1.0637,1.1502,1.0756,1.1626,1.077,1.1444
Count:,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Out of Spec:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==>TOTAL: ,0

P552 MCA DV AUX,PARKTURN (PARK),23C,16.0V,MMLL: 0,MMUL: 1.8
TP:,TP1: System 82 ,TP2: System 83 ,TP3: System 84 ,TP4: System 85 ,TP5: System 86 ,TP6: System 87 ,TP7: System 88 ,TP8: System 89 ,TP9: System 90 ,TP10: System 91 ,TP11: System 92 ,TP12: System 93 
MIN:,0.11,0.1716,0.1291,0.155,0.1269,0.1462,0.1207,0.1351,0.1312,0.1559,0.1357,0.1333
MAX:,0.1103,0.1718,0.1294,0.1552,0.1272,0.1464,0.1209,0.1352,0.1314,0.1561,0.1358,0.1336
AVG:,0.1102,0.1717,0.1293,0.1551,0.127,0.1462,0.1208,0.1352,0.1313,0.156,0.1357,0.1335
Count:,4,4,4,4,4,4,4,4,4,4,4,4
Out of Spec:,0,0,0,0,0,0,0,0,0,0,0,0

P552 MCA DV AUX,PARKTURN (TURN),23C,16.0V,MMLL: 0,MMUL: 1.8
TP:,TP1: System 82 ,TP2: System 83 ,TP3: System 84 ,TP4: System 85 ,TP5: System 86 ,TP6: System 87 ,TP7: System 88 ,TP8: System 89 ,TP9: System 90 ,TP10: System 91 ,TP11: System 92 ,TP12: System 93 
MIN:,0.9686,0.9999,0.953,0.9964,0.9487,1.0177,0.9416,1.0148,0.9438,1.0056,0.9409,1.0099
MAX:,0.9694,1.0013,0.9551,0.9978,0.9509,1.0191,0.9438,1.0155,0.9452,1.0077,0.9416,1.012
AVG:,0.9688,1.0008,0.9539,0.9971,0.95,1.0186,0.9429,1.015,0.9443,1.0067,0.9413,1.0109
Count:,4,4,4,4,4,4,4,4,4,4,4,4
Out of Spec:,0,0,0,0,0,0,0,0,0,0,0,0

P552 MCA DV AUX,OUTAGE (PARKTURN),23C,16.0V,LL: 14.7,UL: NA
TP:,TP1: System 82,TP2: System 83,TP3: System 84,TP4: System 85,TP5: System 86,TP6: System 87,TP7: System 88,TP8: System 89,TP9: System 90,TP10: System 91,TP11: System 92,TP12: System 93
MIN:,16.305,16.249,16.292,16.275,16.284,16.276,16.292,16.29,16.289,16.268,16.281,16.29
MAX:,16.32,16.264,16.307,16.288,16.3,16.29,16.308,16.3,16.3,16.282,16.295,16.304
AVG:,16.315,16.258,16.302,16.282,16.296,16.281,16.3,16.296,16.297,16.277,16.286,16.299
Count:,4,4,4,4,4,4,4,4,4,4,4,4
Out of Spec:,0,0,0,0,0,0,0,0,0,0,0,0

==========,==========,==========,==========,==========,==========,==========,==========,==========,==========,==========,==========,==========
P552 MCA DV AUX,DRLTURN,23C,9.0V,LL: 2.56,UL: 3.129
TP:,VSense 1 DRL,VSense 2 DRL,VSense 1 TURN,VSense 2 TURN,TP1: System 82 ,TP2: System 83 ,TP3: System 84 ,TP4: System 85 ,TP5: System 86 ,TP6: System 87 ,TP7: System 88 ,TP8: System 89 ,TP9: System 90 ,TP10: System 91 ,TP11: System 92 ,TP12: System 93 
MIN:,8.854,8.829,9.468,9.421,2.6671,3.0225,2.7069,2.8405,2.7311,2.8654,2.6764,2.842,2.7155,2.8938,2.7112,2.8299
MAX:,8.94,8.866,9.497,9.468,2.7005,3.0509,2.741,2.8768,2.7652,2.9009,2.7076,2.8754,2.7467,2.9315,2.7453,2.864
AVG:,8.914,8.856,9.488,9.448,2.6797,3.0328,2.7195,2.8539,2.7432,2.8782,2.6876,2.854,2.7261,2.9075,2.7235,2.8423
Count:,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Out of Spec:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==>TOTAL: ,0

P552 MCA DV AUX,DRLTURN (DRL),23C,9.0V,MMLL: 0,MMUL: 1.8
TP:,TP1: System 82 ,TP2: System 83 ,TP3: System 84 ,TP4: System 85 ,TP5: System 86 ,TP6: System 87 ,TP7: System 88 ,TP8: System 89 ,TP9: System 90 ,TP10: System 91 ,TP11: System 92 ,TP12: System 93 
MIN:,2.4404,2.5769,2.4262,2.5449,2.417,2.5776,2.4347,2.5328,2.4092,2.5136,2.4163,2.5748
MAX:,2.461,2.5932,2.4475,2.5684,2.4383,2.6003,2.4554,2.5534,2.4284,2.5371,2.4383,2.5961
AVG:,2.4484,2.5829,2.4344,2.554,2.4248,2.5859,2.4426,2.5406,2.4161,2.5227,2.4243,2.5826
Count:,4,4,4,4,4,4,4,4,4,4,4,4
Out of Spec:,4,4,4,4,4,4,4,4,4,4,4,4

P552 MCA DV AUX,DRLTURN (TURN),23C,9.0V,MMLL: 0,MMUL: 1.8
TP:,TP1: System 82 ,TP2: System 83 ,TP3: System 84 ,TP4: System 85 ,TP5: System 86 ,TP6: System 87 ,TP7: System 88 ,TP8: System 89 ,TP9: System 90 ,TP10: System 91 ,TP11: System 92 ,TP12: System 93 
MIN:,0.2267,0.4456,0.2807,0.2956,0.3141,0.2878,0.2416,0.3091,0.3056,0.3802,0.2949,0.2551
MAX:,0.2395,0.4577,0.2935,0.3084,0.3269,0.3006,0.2523,0.3219,0.3184,0.3944,0.307,0.2679
AVG:,0.2313,0.4499,0.2852,0.2999,0.3184,0.2923,0.245,0.3134,0.31,0.3848,0.2992,0.2597
Count:,4,4,4,4,4,4,4,4,4,4,4,4
Out of Spec:,0,0,0,0,0,0,0,0,0,0,0,0

P552 MCA DV AUX,OUTAGE (DRLTURN),23C,9.0V,LL: 7.7,UL: NA
TP:,TP1: System 82,TP2: System 83,TP3: System 84,TP4: System 85,TP5: System 86,TP6: System 87,TP7: System 88,TP8: System 89,TP9: System 90,TP10: System 91,TP11: System 92,TP12: System 93
MIN:,9.979,9.899,9.961,9.955,9.952,9.962,9.972,9.959,9.952,9.93,9.95,9.97
MAX:,10.021,9.945,10.006,9.999,9.994,10.004,10.015,10.001,9.994,9.977,9.996,10.017
AVG:,10.006,9.929,9.991,9.984,9.979,9.989,10.0,9.987,9.981,9.961,9.981,10.0
Count:,4,4,4,4,4,4,4,4,4,4,4,4
Out of Spec:,0,0,0,0,0,0,0,0,0,0,0,0

==========,==========,==========,==========,==========,==========,==========,==========,==========,==========,==========,==========,==========
P552 MCA DV AUX,DRLTURN,23C,14.1V,LL: 1.558,UL: 1.905
TP:,VSense 1 DRL,VSense 2 DRL,VSense 1 TURN,VSense 2 TURN,TP1: System 82 ,TP2: System 83 ,TP3: System 84 ,TP4: System 85 ,TP5: System 86 ,TP6: System 87 ,TP7: System 88 ,TP8: System 89 ,TP9: System 90 ,TP10: System 91 ,TP11: System 92 ,TP12: System 93 
MIN:,13.975,13.968,14.424,14.403,1.6679,1.7952,1.6743,1.7504,1.6772,1.7703,1.6594,1.7518,1.675,1.771,1.6722,1.7511
MAX:,14.039,14.003,14.456,14.435,1.6786,1.8058,1.6843,1.7589,1.6871,1.7802,1.6686,1.7624,1.6843,1.7795,1.6814,1.7603
AVG:,14.021,13.993,14.448,14.426,1.672,1.7989,1.6775,1.7534,1.6802,1.7733,1.6631,1.7562,1.6781,1.7738,1.6758,1.7543
Count:,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Out of Spec:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==>TOTAL: ,0

P552 MCA DV AUX,DRLTURN (DRL),23C,14.1V,MMLL: 0,MMUL: 1.8
TP:,TP1: System 82 ,TP2: System 83 ,TP3: System 84 ,TP4: System 85 ,TP5: System 86 ,TP6: System 87 ,TP7: System 88 ,TP8: System 89 ,TP9: System 90 ,TP10: System 91 ,TP11: System 92 ,TP12: System 93 
MIN:,1.648,1.7575,1.6537,1.7283,1.6537,1.7497,1.6424,1.7305,1.653,1.7383,1.6502,1.734
MAX:,1.658,1.766,1.6622,1.7376,1.663,1.7596,1.6509,1.7411,1.6608,1.7468,1.6594,1.7433
AVG:,1.6518,1.7605,1.6567,1.7319,1.6567,1.7532,1.6459,1.7351,1.6553,1.7417,1.6537,1.7374
Count:,4,4,4,4,4,4,4,4,4,4,4,4
Out of Spec:,0,0,0,0,0,0,0,0,0,0,0,0

P552 MCA DV AUX,DRLTURN (TURN),23C,14.1V,MMLL: 0,MMUL: 1.8
TP:,TP1: System 82 ,TP2: System 83 ,TP3: System 84 ,TP4: System 85 ,TP5: System 86 ,TP6: System 87 ,TP7: System 88 ,TP8: System 89 ,TP9: System 90 ,TP10: System 91 ,TP11: System 92 ,TP12: System 93 
MIN:,0.0199,0.0377,0.0199,0.0213,0.0227,0.0192,0.0163,0.0199,0.022,0.0313,0.0213,0.0156
MAX:,0.0206,0.0398,0.022,0.022,0.0242,0.0206,0.0178,0.022,0.0234,0.0327,0.0227,0.0178
AVG:,0.0203,0.0384,0.0208,0.0215,0.0234,0.0201,0.0172,0.0211,0.0227,0.0322,0.022,0.0169
Count:,4,4,4,4,4,4,4,4,4,4,4,4
Out of Spec:,0,0,0,0,0,0,0,0,0,0,0,0

P552 MCA DV AUX,OUTAGE (DRLTURN),23C,14.1V,LL: 12.8,UL: NA
TP:,TP1: System 82,TP2: System 83,TP3: System 84,TP4: System 85,TP5: System 86,TP6: System 87,TP7: System 88,TP8: System 89,TP9: System 90,TP10: System 91,TP11: System 92,TP12: System 93
MIN:,14.737,14.731,14.738,14.738,14.737,14.738,14.74,14.735,14.734,14.731,14.736,14.738
MAX:,14.769,14.762,14.768,14.768,14.768,14.77,14.77,14.769,14.768,14.765,14.769,14.769
AVG:,14.76,14.754,14.76,14.76,14.759,14.761,14.761,14.759,14.758,14.755,14.759,14.761
Count:,4,4,4,4,4,4,4,4,4,4,4,4
Out of Spec:,0,0,0,0,0,0,0,0,0,0,0,0

==========,==========,==========,==========,==========,==========,==========,==========,==========,==========,==========,==========,==========
P552 MCA DV AUX,DRLTURN,23C,16.0V,LL: 1.369,UL: 1.673
TP:,VSense 1 DRL,VSense 2 DRL,VSense 1 TURN,VSense 2 TURN,TP1: System 82 ,TP2: System 83 ,TP3: System 84 ,TP4: System 85 ,TP5: System 86 ,TP6: System 87 ,TP7: System 88 ,TP8: System 89 ,TP9: System 90 ,TP10: System 91 ,TP11: System 92 ,TP12: System 93 
MIN:,15.888,15.877,16.278,16.26,1.4746,1.5748,1.476,1.5407,1.4753,1.5585,1.4633,1.5436,1.4753,1.5578,1.4739,1.5421
MAX:,15.952,15.92,16.319,16.3,1.4832,1.5805,1.4796,1.5457,1.4825,1.5649,1.4675,1.5492,1.4796,1.5635,1.4789,1.5478
AVG:,15.93,15.904,16.303,16.286,1.478,1.577,1.4769,1.5434,1.4784,1.5606,1.4654,1.5457,1.4768,1.5599,1.4757,1.5448
Count:,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Out of Spec:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==>TOTAL: ,0

P552 MCA DV AUX,DRLTURN (DRL),23C,16.0V,MMLL: 0,MMUL: 1.8
TP:,TP1: System 82 ,TP2: System 83 ,TP3: System 84 ,TP4: System 85 ,TP5: System 86 ,TP6: System 87 ,TP7: System 88 ,TP8: System 89 ,TP9: System 90 ,TP10: System 91 ,TP11: System 92 ,TP12: System 93 
MIN:,1.4547,1.5556,1.4597,1.5251,1.4597,1.5436,1.4476,1.5272,1.459,1.5393,1.4576,1.5272
MAX:,1.4604,1.5606,1.4633,1.5308,1.4647,1.5478,1.4533,1.5329,1.4633,1.545,1.4633,1.5322
AVG:,1.4569,1.5576,1.461,1.5274,1.4617,1.5448,1.4501,1.5295,1.4606,1.5414,1.4597,1.5294
Count:,4,4,4,4,4,4,4,4,4,4,4,4
Out of Spec:,0,0,0,0,0,0,0,0,0,0,0,0

P552 MCA DV AUX,DRLTURN (TURN),23C,16.0V,MMLL: 0,MMUL: 1.8
TP:,TP1: System 82 ,TP2: System 83 ,TP3: System 84 ,TP4: System 85 ,TP5: System 86 ,TP6: System 87 ,TP7: System 88 ,TP8: System 89 ,TP9: System 90 ,TP10: System 91 ,TP11: System 92 ,TP12: System 93 
MIN:,0.0199,0.0192,0.0156,0.0149,0.0156,0.0149,0.0142,0.0156,0.0156,0.0178,0.0156,0.0149
MAX:,0.0227,0.0199,0.0163,0.0171,0.0178,0.0171,0.0156,0.0163,0.0163,0.0192,0.0163,0.0156
AVG:,0.0211,0.0194,0.016,0.016,0.0167,0.0158,0.0153,0.0162,0.0162,0.0185,0.016,0.0155
Count:,4,4,4,4,4,4,4,4,4,4,4,4
Out of Spec:,0,0,0,0,0,0,0,0,0,0,0,0

P552 MCA DV AUX,OUTAGE (DRLTURN),23C,16.0V,LL: 14.7,UL: NA
TP:,TP1: System 82,TP2: System 83,TP3: System 84,TP4: System 85,TP5: System 86,TP6: System 87,TP7: System 88,TP8: System 89,TP9: System 90,TP10: System 91,TP11: System 92,TP12: System 93
MIN:,16.551,16.551,16.552,16.552,16.55,16.551,16.55,16.548,16.549,16.547,16.549,16.552
MAX:,16.591,16.589,16.588,16.59,16.589,16.584,16.583,16.582,16.582,16.581,16.581,16.582
AVG:,16.576,16.575,16.575,16.576,16.574,16.574,16.573,16.573,16.573,16.572,16.573,16.574
Count:,4,4,4,4,4,4,4,4,4,4,4,4
Out of Spec:,0,0,0,0,0,0,0,0,0,0,0,0

